VCD info: dumpfile tb_npu_data_mover_test.vcd opened for output.
========================================
  NPU Data Mover 模块测试
[t=137565] STATE -> UNPACK_B
[t=137575] Tile B: valid
[t=137605] STATE -> LOAD_B
[t=137615] STATE -> LOAD_B_WAIT
[t=137635] STATE -> UNPACK_B
[t=137645] Tile B: valid
[t=137675] STATE -> LOAD_B
[t=137685] STATE -> LOAD_B_WAIT
[t=137705] STATE -> UNPACK_B
[t=137715] Tile B: valid
[t=137745] STATE -> LOAD_B
[t=137755] STATE -> LOAD_B_WAIT
[t=137775] STATE -> UNPACK_B
[t=137785] Tile B: valid
[t=137815] STATE -> LOAD_B
[t=137825] STATE -> LOAD_B_WAIT
[t=137845] STATE -> UNPACK_B
[t=137855] Tile B: valid
[t=137885] STATE -> LOAD_B
[t=137895] STATE -> LOAD_B_WAIT
[t=137915] STATE -> UNPACK_B
[t=137925] Tile B: valid
[t=137955] STATE -> LOAD_B
[t=137965] STATE -> LOAD_B_WAIT
[t=137985] STATE -> UNPACK_B
[t=137995] Tile B: valid
[t=138025] STATE -> LOAD_B
[t=138035] STATE -> LOAD_B_WAIT
[t=138055] STATE -> UNPACK_B
[t=138065] Tile B: valid
[t=138095] STATE -> LOAD_B
[t=138105] STATE -> LOAD_B_WAIT
[t=138125] STATE -> UNPACK_B
[t=138135] Tile B: valid
[t=138165] STATE -> LOAD_B
[t=138175] STATE -> LOAD_B_WAIT
[t=138195] STATE -> UNPACK_B
[t=138205] Tile B: valid
[t=138235] STATE -> LOAD_B
[t=138245] STATE -> LOAD_B_WAIT
[t=138265] STATE -> UNPACK_B
[t=138275] Tile B: valid
[t=138305] STATE -> LOAD_B
[t=138315] STATE -> LOAD_B_WAIT
[t=138335] STATE -> UNPACK_B
[t=138345] Tile B: valid
[t=138375] STATE -> LOAD_B
[t=138385] STATE -> LOAD_B_WAIT
[t=138405] STATE -> UNPACK_B
[t=138415] Tile B: valid
[t=138445] STATE -> LOAD_B
[t=138455] STATE -> LOAD_B_WAIT
[t=138475] STATE -> UNPACK_B
[t=138485] Tile B: valid
[t=138515] STATE -> LOAD_B
[t=138525] STATE -> LOAD_B_WAIT
[t=138545] STATE -> UNPACK_B
[t=138555] Tile B: valid
[t=138585] STATE -> LOAD_B
[t=138595] STATE -> LOAD_B_WAIT
[t=138615] STATE -> UNPACK_B
[t=138625] Tile B: valid
[t=138655] STATE -> LOAD_B
[t=138665] STATE -> LOAD_B_WAIT
[t=138685] STATE -> UNPACK_B
[t=138695] Tile B: valid
[t=138725] STATE -> LOAD_B
[t=138735] STATE -> LOAD_B_WAIT
[t=138755] STATE -> UNPACK_B
[t=138765] Tile B: valid
[t=138795] STATE -> LOAD_B
[t=138805] STATE -> LOAD_B_WAIT
[t=138825] STATE -> UNPACK_B
[t=138835] Tile B: valid
[t=138865] STATE -> LOAD_B
[t=138875] STATE -> LOAD_B_WAIT
[t=138895] STATE -> UNPACK_B
[t=138905] Tile B: valid
[t=138935] STATE -> LOAD_B
[t=138945] STATE -> LOAD_B_WAIT
[t=138965] STATE -> UNPACK_B
[t=138975] Tile B: valid
[t=139005] STATE -> LOAD_B
[t=139015] STATE -> LOAD_B_WAIT
[t=139035] STATE -> UNPACK_B
[t=139045] Tile B: valid
[t=139075] STATE -> LOAD_B
[t=139085] STATE -> LOAD_B_WAIT
[t=139105] STATE -> UNPACK_B
[t=139115] Tile B: valid
[t=139145] STATE -> LOAD_B
[t=139155] STATE -> LOAD_B_WAIT
[t=139175] STATE -> UNPACK_B
[t=139185] Tile B: valid
[t=139215] STATE -> LOAD_B
[t=139225] STATE -> LOAD_B_WAIT
[t=139245] STATE -> UNPACK_B
[t=139255] Tile B: valid
[t=139285] STATE -> LOAD_B
[t=139295] STATE -> LOAD_B_WAIT
[t=139315] STATE -> UNPACK_B
[t=139325] Tile B: valid
[t=139355] STATE -> LOAD_B
[t=139365] STATE -> LOAD_B_WAIT
[t=139385] STATE -> UNPACK_B
[t=139395] Tile B: valid
[t=139425] STATE -> LOAD_B
[t=139435] STATE -> LOAD_B_WAIT
[t=139455] STATE -> UNPACK_B
[t=139465] Tile B: valid
[t=139495] STATE -> LOAD_B
[t=139505] STATE -> LOAD_B_WAIT
[t=139525] STATE -> UNPACK_B
[t=139535] Tile B: valid
[t=139565] STATE -> LOAD_B
[t=139575] STATE -> LOAD_B_WAIT
[t=139595] STATE -> UNPACK_B
[t=139605] Tile B: valid
[t=139635] STATE -> LOAD_B
[t=139645] STATE -> LOAD_B_WAIT
[t=139665] STATE -> UNPACK_B
[t=139675] Tile B: valid
[t=139705] STATE -> LOAD_B
[t=139715] STATE -> LOAD_B_WAIT
[t=139735] STATE -> UNPACK_B
[t=139745] Tile B: valid
[t=139775] STATE -> LOAD_B
[t=139785] STATE -> LOAD_B_WAIT
[t=139805] STATE -> UNPACK_B
[t=139815] Tile B: valid
[t=139845] STATE -> LOAD_B
[t=139855] STATE -> LOAD_B_WAIT
[t=139875] STATE -> UNPACK_B
[t=139885] Tile B: valid
[t=139915] STATE -> LOAD_B
[t=139925] STATE -> LOAD_B_WAIT
[t=139945] STATE -> UNPACK_B
[t=139955] Tile B: valid
[t=139985] STATE -> LOAD_B
[t=139995] STATE -> LOAD_B_WAIT
[t=140015] STATE -> UNPACK_B
[t=140025] Tile B: valid
[t=140055] STATE -> LOAD_B
[t=140065] STATE -> LOAD_B_WAIT
[t=140085] STATE -> UNPACK_B
[t=140095] Tile B: valid
[t=140125] STATE -> DONE
[t=140125] load_done 检测到！
[PASS] Load 操作完成


======== 测试           9: 综合压力测试 ========

======== 系统初始化 ========
M= 8, N= 8, K= 8, Mode=0, TileMask=0x00000007
[t=140135] STATE -> IDLE

======== 填充 A Buffer ========
A Buffer 填充完成:          32 Tiles × 16 words

======== 填充 B Buffer ========
B Buffer 填充完成

======== 开始 Load 操作 ========
[t=140155] 设置 load_start = 1
[t=140165] 时钟上升沿后，设置 load_start = 0
[t=140165] 等待 load_done...
[t=140175] STATE -> LOAD_A
[t=140185] STATE -> LOAD_A_WAIT
[t=140205] STATE -> UNPACK_A
[t=140215] Tile A: valid
[t=140245] STATE -> LOAD_A
[t=140255] STATE -> LOAD_A_WAIT
[t=140275] STATE -> UNPACK_A
[t=140285] Tile A: valid
[t=140315] STATE -> LOAD_A
[t=140325] STATE -> LOAD_A_WAIT
[t=140345] STATE -> UNPACK_A
[t=140355] Tile A: valid
[t=140385] STATE -> LOAD_A
[t=140395] STATE -> LOAD_A_WAIT
[t=140415] STATE -> UNPACK_A
[t=140425] Tile A: valid
[t=140455] STATE -> LOAD_A
[t=140465] STATE -> LOAD_A_WAIT
[t=140485] STATE -> UNPACK_A
[t=140495] Tile A: valid
[t=140525] STATE -> LOAD_A
[t=140535] STATE -> LOAD_A_WAIT
[t=140555] STATE -> UNPACK_A
[t=140565] Tile A: valid
[t=140595] STATE -> LOAD_A
[t=140605] STATE -> LOAD_A_WAIT
[t=140625] STATE -> UNPACK_A
[t=140635] Tile A: valid
[t=140665] STATE -> LOAD_A
[t=140675] STATE -> LOAD_A_WAIT
[t=140695] STATE -> UNPACK_A
[t=140705] Tile A: valid
[t=140735] STATE -> LOAD_A
[t=140745] STATE -> LOAD_A_WAIT
[t=140765] STATE -> UNPACK_A
[t=140775] Tile A: valid
[t=140805] STATE -> LOAD_A
[t=140815] STATE -> LOAD_A_WAIT
[t=140835] STATE -> UNPACK_A
[t=140845] Tile A: valid
[t=140875] STATE -> LOAD_A
[t=140885] STATE -> LOAD_A_WAIT
[t=140905] STATE -> UNPACK_A
[t=140915] Tile A: valid
[t=140945] STATE -> LOAD_A
[t=140955] STATE -> LOAD_A_WAIT
[t=140975] STATE -> UNPACK_A
[t=140985] Tile A: valid
[t=141015] STATE -> LOAD_A
[t=141025] STATE -> LOAD_A_WAIT
[t=141045] STATE -> UNPACK_A
[t=141055] Tile A: valid
[t=141085] STATE -> LOAD_A
[t=141095] STATE -> LOAD_A_WAIT
[t=141115] STATE -> UNPACK_A
[t=141125] Tile A: valid
[t=141155] STATE -> LOAD_A
[t=141165] STATE -> LOAD_A_WAIT
[t=141185] STATE -> UNPACK_A
[t=141195] Tile A: valid
[t=141225] STATE -> LOAD_A
[t=141235] STATE -> LOAD_A_WAIT
[t=141255] STATE -> UNPACK_A
[t=141265] Tile A: valid
[t=141295] STATE -> LOAD_A
[t=141305] STATE -> LOAD_A_WAIT
[t=141325] STATE -> UNPACK_A
[t=141335] Tile A: valid
[t=141365] STATE -> LOAD_A
[t=141375] STATE -> LOAD_A_WAIT
[t=141395] STATE -> UNPACK_A
[t=141405] Tile A: valid
[t=141435] STATE -> LOAD_A
[t=141445] STATE -> LOAD_A_WAIT
[t=141465] STATE -> UNPACK_A
[t=141475] Tile A: valid
[t=141505] STATE -> LOAD_A
[t=141515] STATE -> LOAD_A_WAIT
[t=141535] STATE -> UNPACK_A
[t=141545] Tile A: valid
[t=141575] STATE -> LOAD_A
[t=141585] STATE -> LOAD_A_WAIT
[t=141605] STATE -> UNPACK_A
[t=141615] Tile A: valid
[t=141645] STATE -> LOAD_A
[t=141655] STATE -> LOAD_A_WAIT
[t=141675] STATE -> UNPACK_A
[t=141685] Tile A: valid
[t=141715] STATE -> LOAD_A
[t=141725] STATE -> LOAD_A_WAIT
[t=141745] STATE -> UNPACK_A
[t=141755] Tile A: valid
[t=141785] STATE -> LOAD_A
[t=141795] STATE -> LOAD_A_WAIT
[t=141815] STATE -> UNPACK_A
[t=141825] Tile A: valid
[t=141855] STATE -> LOAD_A
[t=141865] STATE -> LOAD_A_WAIT
[t=141885] STATE -> UNPACK_A
[t=141895] Tile A: valid
[t=141925] STATE -> LOAD_A
[t=141935] STATE -> LOAD_A_WAIT
[t=141955] STATE -> UNPACK_A
[t=141965] Tile A: valid
[t=141995] STATE -> LOAD_A
[t=142005] STATE -> LOAD_A_WAIT
[t=142025] STATE -> UNPACK_A
[t=142035] Tile A: valid
[t=142065] STATE -> LOAD_A
[t=142075] STATE -> LOAD_A_WAIT
[t=142095] STATE -> UNPACK_A
[t=142105] Tile A: valid
[t=142135] STATE -> LOAD_A
[t=142145] STATE -> LOAD_A_WAIT
[t=142165] STATE -> UNPACK_A
[t=142175] Tile A: valid
[t=142205] STATE -> LOAD_A
[t=142215] STATE -> LOAD_A_WAIT
[t=142235] STATE -> UNPACK_A
[t=142245] Tile A: valid
[t=142275] STATE -> LOAD_A
[t=142285] STATE -> LOAD_A_WAIT
[t=142305] STATE -> UNPACK_A
[t=142315] Tile A: valid
[t=142345] STATE -> LOAD_A
[t=142355] STATE -> LOAD_A_WAIT
[t=142375] STATE -> UNPACK_A
[t=142385] Tile A: valid
[t=142415] STATE -> LOAD_A
[t=142425] STATE -> LOAD_A_WAIT
[t=142445] STATE -> UNPACK_A
[t=142455] Tile A: valid
[t=142485] STATE -> LOAD_A
[t=142495] STATE -> LOAD_A_WAIT
[t=142515] STATE -> UNPACK_A
[t=142525] Tile A: valid
[t=142555] STATE -> LOAD_A
[t=142565] STATE -> LOAD_A_WAIT
[t=142585] STATE -> UNPACK_A
[t=142595] Tile A: valid
[t=142625] STATE -> LOAD_A
[t=142635] STATE -> LOAD_A_WAIT
[t=142655] STATE -> UNPACK_A
[t=142665] Tile A: valid
[t=142695] STATE -> LOAD_A
[t=142705] STATE -> LOAD_A_WAIT
[t=142725] STATE -> UNPACK_A
[t=142735] Tile A: valid
[t=142765] STATE -> LOAD_A
[t=142775] STATE -> LOAD_A_WAIT
[t=142795] STATE -> UNPACK_A
[t=142805] Tile A: valid
[t=142835] STATE -> LOAD_A
[t=142845] STATE -> LOAD_A_WAIT
[t=142865] STATE -> UNPACK_A
[t=142875] Tile A: valid
[t=142905] STATE -> LOAD_A
[t=142915] STATE -> LOAD_A_WAIT
[t=142935] STATE -> UNPACK_A
[t=142945] Tile A: valid
[t=142975] STATE -> LOAD_A
[t=142985] STATE -> LOAD_A_WAIT
[t=143005] STATE -> UNPACK_A
[t=143015] Tile A: valid
[t=143045] STATE -> LOAD_A
[t=143055] STATE -> LOAD_A_WAIT
[t=143075] STATE -> UNPACK_A
[t=143085] Tile A: valid
[t=143115] STATE -> LOAD_A
[t=143125] STATE -> LOAD_A_WAIT
[t=143145] STATE -> UNPACK_A
[t=143155] Tile A: valid
[t=143185] STATE -> LOAD_A
[t=143195] STATE -> LOAD_A_WAIT
[t=143215] STATE -> UNPACK_A
[t=143225] Tile A: valid
[t=143255] STATE -> LOAD_A
[t=143265] STATE -> LOAD_A_WAIT
[t=143285] STATE -> UNPACK_A
[t=143295] Tile A: valid
[t=143325] STATE -> LOAD_A
[t=143335] STATE -> LOAD_A_WAIT
[t=143355] STATE -> UNPACK_A
[t=143365] Tile A: valid
[t=143395] STATE -> LOAD_A
[t=143405] STATE -> LOAD_A_WAIT
[t=143425] STATE -> UNPACK_A
[t=143435] Tile A: valid
[t=143465] STATE -> LOAD_A
[t=143475] STATE -> LOAD_A_WAIT
[t=143495] STATE -> UNPACK_A
[t=143505] Tile A: valid
[t=143535] STATE -> LOAD_B
[t=143545] STATE -> LOAD_B_WAIT
[t=143565] STATE -> UNPACK_B
[t=143575] Tile B: valid
[t=143605] STATE -> LOAD_B
[t=143615] STATE -> LOAD_B_WAIT
[t=143635] STATE -> UNPACK_B
[t=143645] Tile B: valid
[t=143675] STATE -> LOAD_B
[t=143685] STATE -> LOAD_B_WAIT
[t=143705] STATE -> UNPACK_B
[t=143715] Tile B: valid
[t=143745] STATE -> LOAD_B
[t=143755] STATE -> LOAD_B_WAIT
[t=143775] STATE -> UNPACK_B
[t=143785] Tile B: valid
[t=143815] STATE -> LOAD_B
[t=143825] STATE -> LOAD_B_WAIT
[t=143845] STATE -> UNPACK_B
[t=143855] Tile B: valid
[t=143885] STATE -> LOAD_B
[t=143895] STATE -> LOAD_B_WAIT
[t=143915] STATE -> UNPACK_B
[t=143925] Tile B: valid
[t=143955] STATE -> LOAD_B
[t=143965] STATE -> LOAD_B_WAIT
[t=143985] STATE -> UNPACK_B
[t=143995] Tile B: valid
[t=144025] STATE -> LOAD_B
[t=144035] STATE -> LOAD_B_WAIT
[t=144055] STATE -> UNPACK_B
[t=144065] Tile B: valid
[t=144095] STATE -> LOAD_B
[t=144105] STATE -> LOAD_B_WAIT
[t=144125] STATE -> UNPACK_B
[t=144135] Tile B: valid
[t=144165] STATE -> LOAD_B
[t=144175] STATE -> LOAD_B_WAIT
[t=144195] STATE -> UNPACK_B
[t=144205] Tile B: valid
[t=144235] STATE -> LOAD_B
[t=144245] STATE -> LOAD_B_WAIT
[t=144265] STATE -> UNPACK_B
[t=144275] Tile B: valid
[t=144305] STATE -> LOAD_B
[t=144315] STATE -> LOAD_B_WAIT
[t=144335] STATE -> UNPACK_B
[t=144345] Tile B: valid
[t=144375] STATE -> LOAD_B
[t=144385] STATE -> LOAD_B_WAIT
[t=144405] STATE -> UNPACK_B
[t=144415] Tile B: valid
[t=144445] STATE -> LOAD_B
[t=144455] STATE -> LOAD_B_WAIT
[t=144475] STATE -> UNPACK_B
[t=144485] Tile B: valid
[t=144515] STATE -> LOAD_B
[t=144525] STATE -> LOAD_B_WAIT
[t=144545] STATE -> UNPACK_B
[t=144555] Tile B: valid
[t=144585] STATE -> LOAD_B
[t=144595] STATE -> LOAD_B_WAIT
[t=144615] STATE -> UNPACK_B
[t=144625] Tile B: valid
[t=144655] STATE -> LOAD_B
[t=144665] STATE -> LOAD_B_WAIT
[t=144685] STATE -> UNPACK_B
[t=144695] Tile B: valid
[t=144725] STATE -> LOAD_B
[t=144735] STATE -> LOAD_B_WAIT
[t=144755] STATE -> UNPACK_B
[t=144765] Tile B: valid
[t=144795] STATE -> LOAD_B
[t=144805] STATE -> LOAD_B_WAIT
[t=144825] STATE -> UNPACK_B
[t=144835] Tile B: valid
[t=144865] STATE -> LOAD_B
[t=144875] STATE -> LOAD_B_WAIT
[t=144895] STATE -> UNPACK_B
[t=144905] Tile B: valid
[t=144935] STATE -> LOAD_B
[t=144945] STATE -> LOAD_B_WAIT
[t=144965] STATE -> UNPACK_B
[t=144975] Tile B: valid
[t=145005] STATE -> LOAD_B
[t=145015] STATE -> LOAD_B_WAIT
[t=145035] STATE -> UNPACK_B
[t=145045] Tile B: valid
[t=145075] STATE -> LOAD_B
[t=145085] STATE -> LOAD_B_WAIT
[t=145105] STATE -> UNPACK_B
[t=145115] Tile B: valid
[t=145145] STATE -> LOAD_B
[t=145155] STATE -> LOAD_B_WAIT
[t=145175] STATE -> UNPACK_B
[t=145185] Tile B: valid
[t=145215] STATE -> LOAD_B
[t=145225] STATE -> LOAD_B_WAIT
[t=145245] STATE -> UNPACK_B
[t=145255] Tile B: valid
[t=145285] STATE -> LOAD_B
[t=145295] STATE -> LOAD_B_WAIT
[t=145315] STATE -> UNPACK_B
[t=145325] Tile B: valid
[t=145355] STATE -> LOAD_B
[t=145365] STATE -> LOAD_B_WAIT
[t=145385] STATE -> UNPACK_B
[t=145395] Tile B: valid
[t=145425] STATE -> LOAD_B
[t=145435] STATE -> LOAD_B_WAIT
[t=145455] STATE -> UNPACK_B
[t=145465] Tile B: valid
[t=145495] STATE -> LOAD_B
[t=145505] STATE -> LOAD_B_WAIT
[t=145525] STATE -> UNPACK_B
[t=145535] Tile B: valid
[t=145565] STATE -> LOAD_B
[t=145575] STATE -> LOAD_B_WAIT
[t=145595] STATE -> UNPACK_B
[t=145605] Tile B: valid
[t=145635] STATE -> LOAD_B
[t=145645] STATE -> LOAD_B_WAIT
[t=145665] STATE -> UNPACK_B
[t=145675] Tile B: valid
[t=145705] STATE -> LOAD_B
[t=145715] STATE -> LOAD_B_WAIT
[t=145735] STATE -> UNPACK_B
[t=145745] Tile B: valid
[t=145775] STATE -> LOAD_B
[t=145785] STATE -> LOAD_B_WAIT
[t=145805] STATE -> UNPACK_B
[t=145815] Tile B: valid
[t=145845] STATE -> LOAD_B
[t=145855] STATE -> LOAD_B_WAIT
[t=145875] STATE -> UNPACK_B
[t=145885] Tile B: valid
[t=145915] STATE -> LOAD_B
[t=145925] STATE -> LOAD_B_WAIT
[t=145945] STATE -> UNPACK_B
[t=145955] Tile B: valid
[t=145985] STATE -> LOAD_B
[t=145995] STATE -> LOAD_B_WAIT
[t=146015] STATE -> UNPACK_B
[t=146025] Tile B: valid
[t=146055] STATE -> LOAD_B
[t=146065] STATE -> LOAD_B_WAIT
[t=146085] STATE -> UNPACK_B
[t=146095] Tile B: valid
[t=146125] STATE -> LOAD_B
[t=146135] STATE -> LOAD_B_WAIT
[t=146155] STATE -> UNPACK_B
[t=146165] Tile B: valid
[t=146195] STATE -> LOAD_B
[t=146205] STATE -> LOAD_B_WAIT
[t=146225] STATE -> UNPACK_B
[t=146235] Tile B: valid
[t=146265] STATE -> LOAD_B
[t=146275] STATE -> LOAD_B_WAIT
[t=146295] STATE -> UNPACK_B
[t=146305] Tile B: valid
[t=146335] STATE -> LOAD_B
[t=146345] STATE -> LOAD_B_WAIT
[t=146365] STATE -> UNPACK_B
[t=146375] Tile B: valid
[t=146405] STATE -> LOAD_B
[t=146415] STATE -> LOAD_B_WAIT
[t=146435] STATE -> UNPACK_B
[t=146445] Tile B: valid
[t=146475] STATE -> LOAD_B
[t=146485] STATE -> LOAD_B_WAIT
[t=146505] STATE -> UNPACK_B
[t=146515] Tile B: valid
[t=146545] STATE -> LOAD_B
[t=146555] STATE -> LOAD_B_WAIT
[t=146575] STATE -> UNPACK_B
[t=146585] Tile B: valid
[t=146615] STATE -> LOAD_B
[t=146625] STATE -> LOAD_B_WAIT
[t=146645] STATE -> UNPACK_B
[t=146655] Tile B: valid
[t=146685] STATE -> LOAD_B
[t=146695] STATE -> LOAD_B_WAIT
[t=146715] STATE -> UNPACK_B
[t=146725] Tile B: valid
[t=146755] STATE -> LOAD_B
[t=146765] STATE -> LOAD_B_WAIT
[t=146785] STATE -> UNPACK_B
[t=146795] Tile B: valid
[t=146825] STATE -> LOAD_B
[t=146835] STATE -> LOAD_B_WAIT
[t=146855] STATE -> UNPACK_B
[t=146865] Tile B: valid
[t=146895] STATE -> DONE
[t=146895] load_done 检测到！
[PASS] Load 操作完成

======== 开始 Store 操作 ========

======== 准备 Tile C 数据 ========
Tile C 数据准备完成
[t=146905] STATE -> IDLE
[t=146925] 设置 tile_c_valid = 1
[t=146925] STATE -> 10
[t=146926] 等待 store_done...
[t=146945] STATE -> 11
[t=146955] WR: addr=0x8000 data=0xcafe0000 strb=0xf
[t=146965] WR: addr=0x8004 data=0x00000000 strb=0xf
[t=146975] WR: addr=0x8008 data=0x00000000 strb=0xf
[t=146985] WR: addr=0x800c data=0x00000000 strb=0xf
[t=146995] WR: addr=0x8010 data=0x00000000 strb=0xf
[t=147005] WR: addr=0x8014 data=0x00000000 strb=0xf
[t=147015] WR: addr=0x8018 data=0x00000000 strb=0xf
[t=147025] WR: addr=0x801c data=0x00000000 strb=0xf
[t=147035] WR: addr=0x8020 data=0xcafe0001 strb=0xf
[t=147045] WR: addr=0x8024 data=0x00000000 strb=0xf
[t=147055] WR: addr=0x8028 data=0x00000000 strb=0xf
[t=147065] WR: addr=0x802c data=0x00000000 strb=0xf
[t=147075] WR: addr=0x8030 data=0x00000000 strb=0xf
[t=147085] WR: addr=0x8034 data=0x00000000 strb=0xf
[t=147095] WR: addr=0x8038 data=0x00000000 strb=0xf
[t=147105] WR: addr=0x803c data=0x00000000 strb=0xf
[t=147115] WR: addr=0x8040 data=0xcafe0002 strb=0xf
[t=147125] WR: addr=0x8044 data=0x00000000 strb=0xf
[t=147135] WR: addr=0x8048 data=0x00000000 strb=0xf
[t=147145] WR: addr=0x804c data=0x00000000 strb=0xf
[t=147155] WR: addr=0x8050 data=0x00000000 strb=0xf
[t=147165] WR: addr=0x8054 data=0x00000000 strb=0xf
[t=147175] WR: addr=0x8058 data=0x00000000 strb=0xf
[t=147185] WR: addr=0x805c data=0x00000000 strb=0xf
[t=147195] WR: addr=0x8060 data=0xcafe0003 strb=0xf
[t=147205] WR: addr=0x8064 data=0x00000000 strb=0xf
[t=147215] WR: addr=0x8068 data=0x00000000 strb=0xf
[t=147225] WR: addr=0x806c data=0x00000000 strb=0xf
[t=147235] WR: addr=0x8070 data=0x00000000 strb=0xf
[t=147245] WR: addr=0x8074 data=0x00000000 strb=0xf
[t=147255] WR: addr=0x8078 data=0x00000000 strb=0xf
[t=147265] WR: addr=0x807c data=0x00000000 strb=0xf
[t=147275] WR: addr=0x8080 data=0x00000000 strb=0xf
[t=147285] WR: addr=0x8084 data=0x00000000 strb=0xf
[t=147295] WR: addr=0x8088 data=0x00000000 strb=0xf
[t=147305] WR: addr=0x808c data=0x00000000 strb=0xf
[t=147315] WR: addr=0x8090 data=0x00000000 strb=0xf
[t=147325] WR: addr=0x8094 data=0x00000000 strb=0xf
[t=147335] WR: addr=0x8098 data=0x00000000 strb=0xf
[t=147345] WR: addr=0x809c data=0x00000000 strb=0xf
[t=147355] WR: addr=0x80a0 data=0x00000000 strb=0xf
[t=147365] WR: addr=0x80a4 data=0x00000000 strb=0xf
[t=147375] WR: addr=0x80a8 data=0x00000000 strb=0xf
[t=147385] WR: addr=0x80ac data=0x00000000 strb=0xf
[t=147395] WR: addr=0x80b0 data=0x00000000 strb=0xf
[t=147405] WR: addr=0x80b4 data=0x00000000 strb=0xf
[t=147415] WR: addr=0x80b8 data=0x00000000 strb=0xf
[t=147425] WR: addr=0x80bc data=0x00000000 strb=0xf
[t=147435] WR: addr=0x80c0 data=0x00000000 strb=0xf
[t=147445] WR: addr=0x80c4 data=0x00000000 strb=0xf
[t=147455] WR: addr=0x80c8 data=0x00000000 strb=0xf
[t=147465] WR: addr=0x80cc data=0x00000000 strb=0xf
[t=147475] WR: addr=0x80d0 data=0x00000000 strb=0xf
[t=147485] WR: addr=0x80d4 data=0x00000000 strb=0xf
[t=147495] WR: addr=0x80d8 data=0x00000000 strb=0xf
[t=147505] WR: addr=0x80dc data=0x00000000 strb=0xf
[t=147515] WR: addr=0x80e0 data=0x00000000 strb=0xf
[t=147525] WR: addr=0x80e4 data=0x00000000 strb=0xf
[t=147535] WR: addr=0x80e8 data=0x00000000 strb=0xf
[t=147545] WR: addr=0x80ec data=0x00000000 strb=0xf
[t=147555] WR: addr=0x80f0 data=0x00000000 strb=0xf
[t=147565] WR: addr=0x80f4 data=0x00000000 strb=0xf
[t=147575] WR: addr=0x80f8 data=0x00000000 strb=0xf
[t=147585] WR: addr=0x80fc data=0x00000000 strb=0xf
[t=147585] STATE -> 10
[t=147595] STATE -> 11
[t=147605] WR: addr=0x8100 data=0xcafe0001 strb=0xf
[t=147615] WR: addr=0x8104 data=0x00000000 strb=0xf
[t=147625] WR: addr=0x8108 data=0x00000000 strb=0xf
[t=147635] WR: addr=0x810c data=0x00000000 strb=0xf
[t=147645] WR: addr=0x8110 data=0x00000000 strb=0xf
[t=147655] WR: addr=0x8114 data=0x00000000 strb=0xf
[t=147665] WR: addr=0x8118 data=0x00000000 strb=0xf
[t=147675] WR: addr=0x811c data=0x00000000 strb=0xf
[t=147685] WR: addr=0x8120 data=0xcafe0002 strb=0xf
[t=147695] WR: addr=0x8124 data=0x00000000 strb=0xf
[t=147705] WR: addr=0x8128 data=0x00000000 strb=0xf
[t=147715] WR: addr=0x812c data=0x00000000 strb=0xf
[t=147725] WR: addr=0x8130 data=0x00000000 strb=0xf
[t=147735] WR: addr=0x8134 data=0x00000000 strb=0xf
[t=147745] WR: addr=0x8138 data=0x00000000 strb=0xf
[t=147755] WR: addr=0x813c data=0x00000000 strb=0xf
[t=147765] WR: addr=0x8140 data=0xcafe0003 strb=0xf
[t=147775] WR: addr=0x8144 data=0x00000000 strb=0xf
[t=147785] WR: addr=0x8148 data=0x00000000 strb=0xf
[t=147795] WR: addr=0x814c data=0x00000000 strb=0xf
[t=147805] WR: addr=0x8150 data=0x00000000 strb=0xf
[t=147815] WR: addr=0x8154 data=0x00000000 strb=0xf
[t=147825] WR: addr=0x8158 data=0x00000000 strb=0xf
[t=147835] WR: addr=0x815c data=0x00000000 strb=0xf
[t=147845] WR: addr=0x8160 data=0x00000000 strb=0xf
[t=147855] WR: addr=0x8164 data=0x00000000 strb=0xf
[t=147865] WR: addr=0x8168 data=0x00000000 strb=0xf
[t=147875] WR: addr=0x816c data=0x00000000 strb=0xf
[t=147885] WR: addr=0x8170 data=0x00000000 strb=0xf
[t=147895] WR: addr=0x8174 data=0x00000000 strb=0xf
[t=147905] WR: addr=0x8178 data=0x00000000 strb=0xf
[t=147915] WR: addr=0x817c data=0x00000000 strb=0xf
[t=147925] WR: addr=0x8180 data=0x00000000 strb=0xf
[t=147935] WR: addr=0x8184 data=0x00000000 strb=0xf
[t=147945] WR: addr=0x8188 data=0x00000000 strb=0xf
[t=147955] WR: addr=0x818c data=0x00000000 strb=0xf
[t=147965] WR: addr=0x8190 data=0x00000000 strb=0xf
[t=147975] WR: addr=0x8194 data=0x00000000 strb=0xf
[t=147985] WR: addr=0x8198 data=0x00000000 strb=0xf
[t=147995] WR: addr=0x819c data=0x00000000 strb=0xf
[t=148005] WR: addr=0x81a0 data=0x00000000 strb=0xf
[t=148015] WR: addr=0x81a4 data=0x00000000 strb=0xf
[t=148025] WR: addr=0x81a8 data=0x00000000 strb=0xf
[t=148035] WR: addr=0x81ac data=0x00000000 strb=0xf
[t=148045] WR: addr=0x81b0 data=0x00000000 strb=0xf
[t=148055] WR: addr=0x81b4 data=0x00000000 strb=0xf
[t=148065] WR: addr=0x81b8 data=0x00000000 strb=0xf
[t=148075] WR: addr=0x81bc data=0x00000000 strb=0xf
[t=148085] WR: addr=0x81c0 data=0x00000000 strb=0xf
[t=148095] WR: addr=0x81c4 data=0x00000000 strb=0xf
